entityID;x;y
13225;1737886;1261754
29609;887990;506252
54186;1780363;998529
45995;2123257;31480
54188;1758894;979245
54189;1782275;970662
21424;907254;518234
37809;1077388;835663
13234;1065525;827344
54198;1901276;953008
46007;2108191;58772
54201;1904883;941115
21433;867680;515419
54202;1893499;941130
5051;1265534;573528
13243;1089113;828923
29628;2062722;390808
54205;1927203;958070
54207;1944667;946141
54208;1930101;946027
46018;1498833;1587518
54210;1956447;963484
5058;2120111;233757
21442;836174;513068
13252;1018612;824088
54213;1960766;977429
54214;1944607;972836
29640;2050127;366790
21451;1741110;50208
13261;1039391;825522
46030;1505528;1595801
5074;118209;1365637
21460;1024376;526315
54229;1714869;881448
13270;985450;821305
54232;1660062;932268
46041;84507;661212
54233;1701207;942549
5081;972344;226565
37850;856611;1479553
21469;994609;524187
54239;1623141;939828
13279;1004938;823090
54240;1642502;969595
5090;945372;619655
54243;1748138;864137
37861;867096;191112
46053;81125;675053
21478;965563;522298
13288;915457;815763
54249;1708213;830903
5097;148587;1196691
54250;1733585;838624
54252;1798184;762796
54253;1762678;803878
21487;938129;520388
29679;802241;1033182
46064;69910;1089224
5104;1682460;1318458
13297;954250;818676
37873;850126;188119
21496;1139637;534135
5115;441102;1044710
54272;1659823;775717
5122;939261;121765
54275;1628192;783536
13315;1357346;1255668
54277;1626522;720360
54278;1614650;753961
54281;1651183;691318
21514;1067749;529257
54283;1677788;668746
5133;960942;418078
37902;1754080;456334
54286;1698747;697122
29710;647600;392580
46095;703982;1436767
54287;1694902;731575
54290;1576225;725327
21523;1113268;532283
5140;1447534;371151
54293;1575505;699872
13333;1353240;1256136
54295;1560173;696765
54296;1561368;708922
37914;1741617;482122
5147;784314;509770
21532;1558424;1596015
46108;728778;1448008
54302;1586301;679736
13342;1168859;837850
54303;1569566;686554
29729;733940;1227991
54306;1526697;563481
5154;205538;417467
54307;1509584;563884
54309;1440542;651759
21541;1544743;1601749
54310;1465095;659947
13351;1349342;1258329
54313;1418809;680885
54314;1439150;700984
29741;738471;1237369
54317;1261311;665265
5167;682696;598895
13360;1112218;830788
5174;1943914;920271
54327;1285250;627143
13369;1139931;834136
54332;1258051;809097
54333;1245507;768849
5181;733547;605111
54335;1201916;790145
54336;1225686;827268
21568;1481129;1599807
13378;697071;798687
5188;814723;213732
54345;1162388;785235
21577;582350;1551171
46153;1638911;805826
13387;123789;843023
54348;1089116;799348
54349;1121965;806557
5197;51312;1537972
21586;1533800;1602090
5204;798838;314713
29784;910956;1160287
21595;1516092;1601913
37979;567634;596713
13405;83583;831515
5215;1876851;395552
54368;1120604;737661
37990;1016920;1365094
13414;41934;820622
21613;1917323;1511297
5231;877166;909550
13423;2015383;1251197
54384;1184083;790673
38002;1017061;1353530
21622;550053;1522854
5240;852978;1606961
13432;2030805;1246668
29817;862207;306924
38013;837293;678334
5247;1226846;599548
21631;488423;1466225
13441;2056684;1263856
5254;1907048;1030025
29832;1238223;524987
21640;1977539;506125
38025;834350;701542
46217;778830;1144774
13450;891669;813950
54415;976334;754587
5263;801438;1271053
21649;1834341;1211992
13459;872269;812656
5270;1204102;147174
21658;2039588;539482
46236;1224747;227731
13468;845286;810620
5279;1582697;774198
54432;1014175;800845
54435;1028042;806367
21667;2000274;518350
54436;1035383;792883
13477;812572;808107
54438;1043641;795489
5286;1521881;211008
46248;1222940;238699
54441;1055393;808618
54442;1067768;795876
21676;1762589;1206565
13486;784767;805929
5295;1144853;1198494
29873;748995;338847
54449;1007793;781464
54450;994196;785398
21685;93965;1364145
13495;765373;804451
5304;1995217;1093465
38076;425156;768889
29885;746146;317074
21694;1798044;1212795
5311;1863772;959749
13504;753626;803482
38087;1052494;300397
21703;1775792;1210737
29896;1884300;352596
13513;736694;801866
46285;839238;1548950
54479;961295;737921
21712;163747;1392469
54482;951552;766650
13522;403841;589520
5331;1308668;712466
38099;1055596;327170
54485;954171;796721
54486;986838;801824
54488;987246;766938
54489;999885;760790
21721;1623420;1515886
46297;850490;1545173
54490;1056664;780593
5338;890822;1217020
54491;1092650;757124
13531;412061;562415
54492;1125954;748439
54494;1147604;670895
54495;1098433;693785
38112;1918602;161220
5345;916559;414081
21730;192178;1438052
13540;428421;523073
54501;986327;646270
54502;1050279;646216
29927;811574;384558
46312;1049610;851390
54504;973715;685540
54505;1043437;694534
54507;1104425;590953
21739;177426;1416605
54508;1077165;601450
38124;1927650;161248
13549;1736037;1367473
54510;1109006;555273
54511;1072381;545034
54513;1019473;562603
5361;1842668;381749
54514;1021002;541931
29939;803769;401564
54516;1015773;608982
21748;2089520;566242
46324;1052309;833914
54517;1017284;588419
13558;375351;725798
54519;1030917;483899
54520;1036157;503768
5368;613741;298127
54522;1040814;443182
54523;1032792;461589
21757;2072342;556955
38143;1322119;1278252
5375;1933565;245099
13567;381754;680953
54533;1129693;459745
5382;281967;451777
21766;2146708;598074
13576;386702;658266
54539;942014;389873
38155;1302302;1266897
54540;884595;374082
5389;408867;574636
21775;2121891;583666
13585;395367;623987
5396;785337;213099
54551;961446;189695
21784;1754310;1511725
46361;682273;1023657
54554;963372;165387
13594;310272;755780
5403;452284;1219927
54561;935165;187787
21793;1768754;1498551
29986;1464624;680189
13603;348266;764566
5412;328110;451029
54567;949261;172707
46376;246301;717777
21802;1783986;1484745
38186;1699125;1518522
5419;1086326;1185632
13612;1998539;1055998
29997;921324;589999
54573;935987;171486
54574;936692;155650
54577;922835;169420
21811;1787980;1071281
46388;240329;727833
13621;1961077;1101836
5430;1291714;1327525
54583;900138;168762
54584;895756;189826
30009;917122;609329
54586;912269;163253
38203;21388;879175
54588;911142;185162
21820;200221;1463780
5437;1587759;954662
13630;198732;720411
30020;712609;1206033
21829;200659;1473947
13639;222480;729422
38215;13881;930979
21838;204200;1493824
13648;238273;733481
5460;1504274;408467
21847;1726673;1539114
13657;263575;742897
38234;936676;467442
30043;620861;642764
5471;346907;456131
21856;1881763;935196
54625;786277;181499
13666;1364059;1269884
46435;1702482;820088
38246;949175;467943
21865;1895277;920858
13675;1365283;1266672
54639;810899;196970
5487;860332;1083009
54640;830421;183559
38257;440709;1310327
30066;203613;1070798
54642;820839;131786
54643;831107;150727
13684;1357527;1274249
54646;768041;157294
54648;774149;128568
5496;83817;1182355
54649;786110;143293
54651;735044;171993
21883;1383484;1530003
54652;746112;189302
13693;1361357;1272654
38269;424756;1302520
5503;735554;1034823
54658;879245;72101
54659;876172;96780
21892;1804584;1045286
13702;1362497;1258287
46470;982543;69175
38280;2066801;184563
5512;1060565;1182856
21901;1828497;1008211
13711;1359846;1256514
46481;1537430;779289
38292;2068636;197705
5525;1887858;202185
21910;1854851;969633
13720;1365184;1263101
54683;902657;98262
5532;1771794;657155
46493;1545073;757769
38303;2085937;1468591
21919;1867107;953674
54689;908187;48289
13729;1364028;1259971
54690;904439;74437
5539;246348;860820
54694;940098;73095
46504;579257;1276897
21928;1233335;596315
5546;1380208;1119922
13738;1347220;1261313
54700;941039;43720
54701;971074;67932
5553;1649196;546805
21937;1221401;604523
54707;1133631;116127
13747;1346546;1264855
30131;1755196;1069570
54708;1164652;111758
5562;1257251;302069
21946;1211814;612919
54716;944488;104491
13756;365348;789866
5571;696216;75329
21955;1209014;620223
54724;1174076;81203
13765;357499;834748
30150;2075386;894517
54726;1151433;58277
54727;1128382;85102
54729;1101199;53689
54730;1094473;72129
21964;1507265;404658
54733;1109735;114573
13774;1350014;1272161
38352;985213;428415
5586;153046;1020518
30162;2085287;915412
54739;1093081;96194
54740;1086405;114834
21973;1657168;1156491
54742;1052863;111912
54743;1056034;92581
13783;1353705;1274174
54745;1057543;49598
5593;560826;492941
54746;1057954;68534
21982;1686223;1174178
46559;760306;299429
5600;1089150;970599
13792;1347308;1268714
38369;305171;844375
54755;1014564;108734
54758;1005612;75093
54759;1018300;45787
5607;1825746;1441526
21991;962091;621160
54760;824752;113484
46570;2087808;545574
30189;758088;1517718
38381;299497;854901
54766;786032;43266
5614;1167648;371300
54767;796836;83037
22000;1331194;526478
13810;1899280;1172874
46582;2079830;555666
5623;172939;507548
54777;814292;96012
22009;1306876;544013
54779;817358;70663
13819;1842878;1134623
54780;809277;83523
38402;1908900;1060116
13828;100440;449400
5637;1173519;926655
54790;642475;105384
54791;623922;104463
46601;1261273;504353
22027;1290507;555859
13837;1952016;1209410
38414;1914703;1037874
5648;1695309;1494530
30225;1410050;307027
54801;613214;93447
54803;635525;81225
54804;618640;81432
22036;1276833;565374
46613;1275144;537291
13846;1725624;1059723
5657;1106669;38615
54810;627074;122239
38429;926242;1228666
30237;1412709;354955
13855;1679304;1032074
54817;614327;115184
54818;605583;100379
5666;1672181;843397
54821;609098;118462
22054;1257078;579770
54823;598503;107290
13864;1784467;1094720
5673;2096542;815421
38441;905509;1218415
46634;2108684;887143
54826;593817;117488
54827;585344;123646
54830;612052;135922
54831;596235;135249
22063;1244091;588702
5680;781270;707239
13873;1763574;1082665
54834;573193;134678
46646;2116941;879687
38456;710781;874698
54840;598065;153747
22072;381192;1461510
54841;582126;151352
54842;522157;250215
13882;1369257;1115056
5696;399608;602672
22081;362902;1445480
13891;824796;1607191
54852;487011;217280
38468;705983;889269
54854;481597;184429
54855;492127;201410
5705;1731910;174037
22090;468372;1537668
13900;1514045;1194413
5712;984809;1284928
54865;448802;218041
46673;1946096;143176
54867;450700;181878
22099;407882;1484390
54868;453547;198181
13909;1429354;1146693
30295;1960728;1030641
5719;575178;493952
54874;546701;190179
46684;1980650;289754
22108;1455005;929670
13918;674268;1599978
5728;1563806;100848
30307;1953010;1024289
38499;1745299;1576687
54885;567266;204682
22117;539244;1603010
54886;545629;197284
13927;636178;1591081
54888;541883;202554
46696;1977196;279369
54889;556703;223483
5737;671575;1241212
30318;1436906;487560
22126;1372525;496689
5744;755027;960166
13936;767910;1606458
46707;809200;450844
54902;535707;215334
22135;1417448;914593
13945;719031;1604880
30330;1426926;470391
5755;920335;1088825
54908;510816;188413
54909;516858;207416
46719;818756;452086
22144;174583;1364963
38530;790795;401550
5764;1171822;953585
22153;136888;1363707
38541;1774772;1542255
5778;92414;546256
22162;218686;1378368
13972;1898888;1180213
5787;653545;300826
22171;198391;1368978
54940;472327;199619
13981;1924852;1147948
54941;505217;203453
5794;1355029;115890
46754;772279;496398
22180;257571;1396027
30373;1940650;567919
13990;879173;615046
5801;568416;391821
22189;237701;1386964
13999;894294;616057
5810;1572570;763228
30386;1930009;544979
22198;341111;1434715
14008;909310;616983
54969;248387;300305
5817;1042297;630310
54970;287620;289315
22207;297142;1414117
14017;928288;618523
5826;1143051;609631
38596;864546;277364
30407;1236718;906114
54984;212853;293261
22216;1255445;763445
5833;1063888;35175
14026;707367;64539
54988;223431;314582
54990;193080;306194
54993;179717;285145
22225;1275459;776586
5842;812397;1269716
14035;682812;88365
30419;1244221;917727
46807;246644;274952
55000;196679;280479
55001;218252;281902
5849;1715022;102534
22234;2117882;614323
14044;827970;611539
55007;340753;634693
55008;334717;595874
46818;1898544;329992
5858;854156;1546092
22243;2087024;636687
14053;857154;613523
55016;385199;594529
5865;1749838;195615
22252;2073329;645636
55022;352418;556409
14062;94534;523512
55023;383581;565909
5872;725991;702916
30450;1062972;41217
55029;401330;501131
22261;2058687;654831
55030;415404;519490
14071;90977;547915
5883;534312;292169
22270;2043145;664973
46847;1512472;1482995
55040;370329;531172
14080;89429;564082
55042;341021;522812
5890;1462125;443260
55043;353097;537573
22279;2022448;661646
14089;74012;626702
38666;181924;861837
46859;1517782;1466651
55053;378215;504802
55055;348618;496237
55056;365968;493084
22288;1068083;1105525
5906;397158;1550409
14098;1708643;1257331
38677;1924667;308336
5913;559577;1055312
22297;1069982;1083313
14107;1713165;1269852
30495;526753;677369
55072;302533;521754
5922;368953;768924
22306;1423987;1132787
55075;274826;513444
14116;1724048;1286293
55077;286619;473081
55078;273234;491255
55080;314755;481298
55081;316046;504001
5929;569268;228011
55083;428511;412157
22315;1520164;1185409
55084;447589;416096
14125;1736145;1305778
30510;492627;1188438
22324;1202113;737879
14134;1740814;1328299
46902;448781;255597
5944;1284725;1092549
38714;240334;837187
55100;333111;431217
22333;1213989;742517
55102;299943;421481
55103;314911;431832
5951;538386;687718
14143;2098874;269831
55105;306968;397523
55108;325362;395991
55109;339987;407279
22342;1225757;747324
38726;234254;851157
5960;514573;1582122
14152;2129389;222207
46921;1587970;43962
55115;494672;623168
55116;508387;630301
38735;2060693;1355249
55119;420834;712535
22351;1237417;753413
14161;2149617;192948
5971;951513;1067853
55125;439271;720346
46933;1606825;63707
55126;458074;715506
22360;1202174;168079
14170;328679;274695
55132;410027;691821
55133;398664;710851
5982;561439;1154636
30558;568727;794794
55136;421177;739476
22369;1199243;199567
55138;430578;759897
55139;455059;741876
14179;390721;280180
5989;156507;1366035
38760;1122472;870403
30569;505342;1328305
22378;49722;714096
14188;464913;286525
5998;797382;508066
22387;31052;781795
38772;1122192;839376
46964;1230011;1265093
14197;500495;289638
30581;497458;1341393
55158;420519;857002
6007;1309972;430734
55160;422797;831504
55161;413236;843176
55163;431981;798304
55164;444393;816799
22396;1028557;627651
55166;378244;804275
6014;596775;590358
14206;525371;291885
55167;399486;795611
55169;369869;842618
55170;391204;854000
22405;1068870;630023
14215;555420;293037
55181;310749;782979
22414;980501;622890
55183;254798;767658
55184;254761;798969
6032;1026401;1504377
14224;593960;295098
55190;115091;898910
55191;105894;873810
22423;1001160;624940
6041;640328;1161134
14233;622935;297178
38811;449997;671820
47005;1521805;1457477
22432;1991005;655523
55201;121060;863076
6050;319202;273728
14242;1362565;1150915
55203;87497;854331
55204;104936;853081
30628;883842;1231251
38822;906986;743982
55207;57471;885281
55208;71272;886426
22441;2003128;652632
14251;617110;1581974
6061;2073034;109609
22450;1971449;681536
38834;906761;724271
6068;1342391;88696
14260;1314049;1236637
55224;65986;972512
55226;247792;1093105
55227;232358;1068510
22459;1982967;665934
6077;1681381;147576
14269;1337430;1194530
47040;1040304;1517549
38849;543612;95534
22468;1939233;674723
6086;1419708;383987
14278;1277202;1300119
30663;1206266;1269593
55240;221610;1066400
47051;2087201;121270
6093;2078322;558696
22477;1958293;687235
38861;516962;83247
55246;294647;1155253
55247;257938;1189633
14287;1290951;1277296
6100;1559363;969793
22486;1196835;225612
55255;213008;1184259
47063;2075164;110949
14296;1294456;590486
6107;1299602;1265252
55261;192368;1163770
55262;168340;1180261
22495;1921221;662968
38880;1834289;327344
55265;46212;1031164
14305;1323928;603241
6114;574454;1056476
30694;1545140;1469162
55272;35357;1048287
22504;1726959;1458080
55273;43354;1068114
47082;455180;1087968
14314;415507;1502255
6125;106087;982368
22513;1753569;1436958
55282;34865;1086555
14323;1276173;580961
55285;23132;1091705
55286;10778;1083561
47094;443859;1087468
22522;1691192;1500986
14332;392121;1566854
55296;70321;1101090
6145;1697857;125236
55298;57989;1077304
55299;79152;1089992
22531;1700144;1490234
14341;405899;1528087
6152;1422629;1261868
55308;70723;1070144
22540;1631931;1274052
38925;524273;397557
14350;1697896;1238973
55311;77189;1053043
55312;74899;1034028
22549;1588355;1237929
14359;1680154;1271097
47129;101892;844376
55322;248690;1250658
55324;248038;1219752
55325;240046;1240261
22558;1777286;1456402
14368;1707930;1242478
30754;807975;464866
6183;667357;796174
22567;1706538;1340088
55336;221089;1221619
55337;232815;1217656
14377;1707913;1228680
55339;315269;1244347
38955;920211;1284749
55340;323977;1258369
6190;1317347;535194
30766;817719;466576
22576;1531536;1467497
55346;282204;1246196
14386;1578010;768840
55347;277483;1260982
6197;309553;1134836
55353;322194;1227566
22585;1549905;1476868
55354;327259;1240559
30779;1232297;549786
14395;1608682;792112
55356;317925;1334236
55357;305506;1329700
6206;1371090;155949
38978;1181073;1228577
22594;1486994;1447383
14404;1642554;818796
47172;1582659;737552
30791;1243447;570135
6219;752036;404141
22603;1503670;1454131
55371;482715;1329377
14413;1660406;832937
38990;1172634;1251674
55377;484576;1304063
30804;703292;83414
6228;1204354;1275560
22612;1602894;1504995
14422;1593834;978200
39001;562323;1303262
6237;75733;1266883
22621;1677051;1517918
14431;1586655;973244
30816;698098;77771
47203;382253;1581801
6244;1605151;587335
22630;1561197;1482857
14440;1585024;966852
22639;1579345;1492480
55407;483010;1304039
39024;1284927;642907
55408;486137;1304334
6257;1586241;743083
14449;1588276;959511
55409;469335;1344546
55410;496823;1346924
6264;477114;877054
22648;1213121;1281975
14458;1398525;1247830
6273;1143787;1190200
22657;1187496;1266819
30849;316426;1342500
47234;1098935;537460
14467;1352788;1221629
39049;1084767;1343528
6282;1195438;240395
22666;1158645;1249939
14476;1902188;558034
30864;2049215;1508977
6289;750552;804852
22675;1143941;1239965
14485;1930741;525458
39061;1080622;1357018
22684;1065525;1130824
47261;847811;461124
14494;1842116;629114
6303;63171;548664
55457;589652;1306908
39076;1812536;360937
22693;1062472;1162241
6310;198838;1295317
14503;1866397;599583
47273;833411;454632
22702;1056459;1217099
14512;1804968;672251
39088;1813138;370558
55473;603597;1306000
30900;691678;832965
22711;1050885;1268934
6328;1097434;136449
14521;1822710;651766
22720;769672;1369984
30912;677571;835127
6337;700470;1602440
55490;499343;1262890
14530;804850;312728
55492;505865;1240475
55493;504735;1251243
55495;479309;1238271
22729;797430;1372278
55498;471947;1263109
6346;999492;822366
47306;1930588;248557
30923;1883901;258414
55499;484613;1261983
14539;822217;314644
55502;456535;1260372
39119;892168;905118
55504;457493;1237638
55505;441607;1247250
6353;1046200;722879
22738;829218;1374234
14548;752947;308029
6362;1360838;1365771
22747;857661;1378232
14557;779317;310465
6369;247023;268973
22756;1141542;1234268
14566;690353;301342
55527;598666;1145330
55530;606091;1130427
39146;811986;304635
47338;575329;1151179
6380;303156;1207642
55533;600501;1115114
22765;1142308;1215458
55535;628325;1126589
14575;727680;305680
39157;1253665;660760
55542;617876;1121187
22774;1144302;1194356
47351;1698042;354521
55543;613721;1130198
14584;642650;298653
55545;608974;1092587
55546;597413;1083108
55548;569752;1134547
30972;573967;210408
55549;581109;1141303
22783;1149427;1144633
14593;666510;299858
6403;607934;789537
47363;1697926;375868
55559;573542;1115373
22792;1086485;1297743
55562;556584;1114571
14602;949569;550337
55564;579890;1083090
6412;1261727;1105407
55565;571270;1100767
22801;1118644;1308074
55571;557916;1079468
6419;618622;889628
14611;946430;595517
55572;561338;1098966
30999;1490755;1479051
22810;1151848;1319150
6428;524202;391253
14620;958719;445437
39200;329169;446156
55587;558253;1141638
6435;1517324;599799
22819;1162811;1325741
31011;1480250;1471939
14629;954737;493485
55590;548758;1141667
55593;545503;1131750
55594;549198;1120498
6442;1690932;660827
55596;562181;1129660
22828;952793;1281156
55597;559945;1121436
31022;1625468;868851
14638;1955579;1011509
6451;675303;697269
55604;534147;1099838
47412;331427;753628
22837;991683;1284384
55606;520343;1079458
55607;499409;1097019
14647;1942655;1030802
31034;1634772;883346
22846;1022205;1287619
14656;942002;669541
55617;534268;1128322
55619;499014;1114135
6467;681699;1029803
55620;508413;1133213
31045;1720662;656454
22855;1064808;1293132
14665;934814;767298
6474;1765696;76196
39243;1051783;408503
47435;798466;321060
55630;744301;1151456
55632;696355;1117767
22864;819666;1271149
55633;747921;1103885
31057;1729195;640673
14674;178247;744100
6483;1944611;984892
22873;841125;1272412
14683;167525;782066
6492;1881517;193004
47456;404960;547008
22882;868394;1274102
6499;633445;890908
14692;213627;622740
31078;177559;828342
6506;1009831;821794
55659;839078;1140968
22891;903897;1276884
55660;837205;1157442
47468;412145;550569
55661;837312;1169500
14701;193027;692543
6513;2027749;184524
31090;173501;842514
22900;770228;1264232
14710;1795221;1475042
39286;1528143;213744
47481;2005851;476827
55674;865921;1175284
6522;2091500;496180
22909;776823;1267299
55678;807433;1170927
14719;963268;388035
39297;579181;1485924
6529;409161;1391391
55685;799220;1118687
47493;2005615;463527
55686;880299;1124662
22918;790919;1269355
55687;853340;1099860
55688;829671;1097734
6536;985837;421246
14728;155590;820444
22927;807340;1270322
6545;987630;69810
14737;1811242;1457226
55702;880560;1179426
6552;643403;792557
22936;742347;702485
55705;867541;1215025
31130;974241;606515
14746;45734;1009822
6559;2067995;1152964
55712;806257;1210213
22945;702919;699411
14755;619429;1349538
47524;678777;309416
31142;973417;615655
55721;874785;1243923
55722;847938;1254848
22954;791961;706362
55724;788358;1196185
14764;620670;1326524
55725;802319;1251894
55727;833495;1215817
31153;1728616;340878
6579;976463;524543
22963;769985;704549
14773;624146;1290945
39355;847983;1363898
55740;915399;1127543
22972;612150;692096
14782;234727;550424
55743;932672;1137197
55744;939537;1122724
6593;1042207;1484807
22981;597857;690838
39366;199742;1515158
14791;255364;482853
6602;781924;963036
22990;659132;695901
31184;690797;61205
14800;294245;355612
6609;1216248;609558
55762;982947;1161166
39378;206064;1512658
22999;633244;693835
6616;575182;1154781
14809;83894;1013388
31196;692926;71319
39389;1585214;1511714
23008;512994;684045
14818;14816;388631
6629;861378;316299
55784;1058010;1122912
23017;487909;681952
39401;1589067;1504038
55786;1033182;1120588
55787;1047846;1115420
14827;61902;392910
6636;510381;586826
55789;1008418;1163186
55790;1030660;1171812
23026;564543;688136
55796;1126381;1244994
14836;135024;401570
55797;1156214;1264220
6645;573649;295783
31225;1847663;519131
55803;1101214;1217118
23035;532274;685546
55804;1124157;1209596
55805;956775;1159126
14845;185582;412583
47613;905315;1129330
6654;952436;521400
55811;1180329;1309665
55812;1189920;1293725
23044;425297;676878
31237;1839226;547160
14854;626799;1261699
6663;1634086;811998
23053;398482;674752
6670;2079560;98983
14863;629416;1243982
31252;1867508;198142
39444;740834;965502
6677;1079989;1294744
23062;460860;679671
14872;1400978;1214101
55835;1224492;1241861
55836;1222656;1261981
6684;1186814;1085265
23071;443687;678466
31264;1868617;187307
14881;1419707;1223843
6691;847908;907199
47652;720741;1498255
39461;1460997;420541
55846;1203232;1251246
55847;1209522;1260789
23080;1398573;1197933
14890;117179;551961
55853;1229451;1213374
55854;1236229;1226520
6702;314892;1346716
23089;1400909;1201293
39473;1470788;399823
47667;1722591;117639
55859;933183;1164218
14899;103659;548266
14908;1491898;577100
55869;802800;995880
55870;801585;1018687
47679;1719253;105353
39488;804047;483298
6720;1183523;839788
55873;838995;1020743
55875;798363;955256
23107;1394580;1195713
55876;823682;977644
14917;1501472;590896
6727;655392;201421
23116;1384152;1196901
39500;798748;499023
55886;810230;925739
6734;206708;725371
14926;1510752;597015
55887;854826;940709
47700;2090974;664704
23125;1389555;1195361
39511;1386401;19919
6743;775874;1039927
14935;848786;154287
55897;872693;873484
55898;870463;894729
23134;1379464;1202857
55904;905913;875915
6752;690100;507566
14944;845031;201660
47712;2081016;644972
55905;899334;895870
6759;164990;796448
23143;1381876;1199018
31336;1926675;964697
14953;235252;427363
55917;906672;855028
55918;903422;836074
6766;526163;683373
23152;1379592;1211149
14962;97018;606077
6773;1051933;1249746
23161;1378709;1206220
55930;890899;869947
14971;92263;635228
6780;1826152;548101
55938;846717;875743
23170;1387058;1218341
31363;2023565;907993
14980;101043;638517
47749;302257;1249062
6789;904977;814915
39558;939682;116181
23179;1382295;1215355
6796;1172412;239009
14989;106425;638742
31376;2022576;923209
55954;855294;828119
6803;847105;188305
23188;1395498;1217987
55957;842151;845723
14998;112292;637242
55959;828231;829346
55962;813358;858694
6810;2086689;215175
55963;828582;890328
31389;2015010;638546
23197;1391131;1219017
15007;122948;608718
39585;591535;1477000
6817;1138935;1359676
23206;1398890;1215679
6824;1995097;649828
15016;131876;574453
31401;2011890;652883
39597;603803;1475364
47789;418808;583538
6831;1705614;138186
23215;760012;1256734
15025;126453;561089
6838;1005648;228670
55991;973654;835579
39608;2053017;603001
23224;752929;1251438
47802;652530;743776
55994;948689;833573
15034;1011203;230005
55997;945903;848509
6845;925995;521079
56000;944480;865997
23233;743393;1247092
56002;955014;899638
56003;943382;880843
15043;1024267;230841
6852;501420;1150739
39620;2061601;578389
47814;662204;753222
23242;705083;1243339
15052;983731;228345
6861;2032195;468981
47825;874543;741573
23251;657581;1240350
6868;1642578;556712
15061;999983;229319
31447;25791;1082262
6875;1697421;16182
23260;642409;1238361
47837;876487;721945
15070;333345;222956
6882;746416;1171865
31459;21013;1072567
23269;1569221;573432
15079;362356;121518
39655;548542;1148926
47848;1848249;298091
6889;1472044;395475
23278;1546669;612570
31472;1892838;1037269
6896;365757;480106
15088;111465;580480
39668;217075;1500465
6903;1847820;562727
23287;1520995;656801
15097;107974;608517
31484;1897043;1040740
6912;1610882;68663
23296;1497961;698358
39680;213224;1511452
15106;1242307;245144
6919;2151779;530794
23305;1870522;813550
15115;2124836;901963
56076;934318;879977
56077;935525;865111
6926;819996;710254
56078;936813;847508
31503;1042078;1143587
47887;1786442;513400
56079;948047;825372
56080;952597;911900
23314;1401823;1211328
15124;1183429;240756
6933;1656106;259491
23323;1402654;1207207
31515;1061457;1142552
6940;998798;1406636
15133;1209320;242583
56096;924566;890979
47906;543298;1477371
56098;929215;838010
39715;575853;1504913
6947;1814195;664181
56099;926929;862951
15142;1133680;237970
6954;1927226;666050
56109;1385605;852919
47918;542095;1503543
23343;1765069;699618
56111;1340882;839209
15151;1159062;239564
39727;566413;1522153
56112;1355001;865312
6961;1451330;450447
6968;2013918;524095
15160;1046614;232248
23355;1769015;685594
47935;1950701;278727
6977;1890320;641593
15169;1090923;234944
56130;749663;849019
23366;1895617;620812
31558;631076;306859
6984;877299;1343594
15178;2116393;845482
47947;1950452;266982
6991;416379;1315484
23378;1892131;639095
15187;2123872;885144
56148;784582;777178
56149;769957;786448
39766;1051797;999050
7000;908173;715402
15196;2081422;1137525
56157;757765;781033
7007;359307;410052
56160;759990;754999
47970;726578;533029
56162;752606;734721
56163;762541;723614
31587;354260;1453315
15205;2107407;798356
56166;786341;747016
7014;518842;1224251
23399;1629931;662727
56169;787473;725849
7021;1175165;145111
15214;2007339;1230694
47982;735227;515019
56175;773631;722321
23411;1637947;670890
7028;2101822;571424
15223;2042377;1186833
39801;522932;154699
47993;2099200;1452988
23424;1936095;333178
15232;1934600;976163
56196;770196;736748
7044;209538;1511493
56197;772290;750768
56200;751315;822320
31624;411160;500103
56201;744185;836982
15241;1952996;992602
7051;1436451;920757
48016;1299112;619467
7058;1652803;1201890
15250;1912340;957614
31635;870714;145128
56211;744457;1013907
39830;646723;714360
56214;710334;992869
23447;2046263;61368
7065;1930242;162871
15259;1919669;962458
48028;1299070;601359
56221;740202;992053
56223;746049;975429
31647;866653;122495
56224;760779;993893
7072;893121;712564
39842;646832;703331
56227;700817;1013075
23459;2053970;55043
15268;1894373;964218
56229;675817;976349
56230;703972;972138
48039;644878;576797
56231;837457;998187
7079;886554;613840
15277;1905367;959416
23470;899703;236163
7086;1659032;183874
48051;640684;587851
56244;915828;1376963
7093;2126971;516630
56246;920157;1334336
15286;1876491;970165
56247;906005;1358095
56249;923877;1296437
56250;896806;1302672
23482;896874;225635
56252;865356;1314118
7100;1262039;856014
56253;847710;1323825
15295;1883652;968473
31680;1344773;162959
56257;860333;1362731
7107;1695401;614988
39875;408379;1503490
56261;837354;1361342
56263;838432;1341083
15304;1113245;1394952
31691;2066887;148525
56270;854578;1349768
56271;863395;1339133
7121;1555057;464951
15313;1869541;965437
48082;1120343;438201
31703;2060662;134035
7128;1361586;1256862
15322;1096467;1416339
56283;823343;1310686
23515;321739;1215717
56284;834985;1302979
7135;929241;225155
31714;2118314;111372
15331;1077649;1439508
56294;637378;1568362
39910;217695;272334
56296;644195;1498314
7144;2007397;459824
56297;633279;1534802
56299;718801;1560472
56300;738475;1588028
15340;1575555;466104
56301;759769;1457500
56302;1037719;1580200
31726;2089445;89950
56303;1212548;1496745
7151;865749;810453
56304;1532207;1435951
15349;1544753;439457
7160;1079660;1361464
31739;577418;999168
23548;1627117;915512
15358;1516795;417517
7167;1118524;1080204
48129;369022;380029
7174;878053;714742
56327;1555440;1432434
